charger_location,car_vin,start_datetime,end_datetime,charging_type,energy
8G94PC3H+AI,2G4WE567451192284,2022-12-10 14:39:24,2022-12-10 15:32:24,ac,15.5
8G94PC3H+AJ,3C4PDDDG9DT931848,2022-11-12 15:14:00,2022-11-12 16:20:00,dc,21.4
8G94H2XQ+AA,YV1902MD6F1792135,2022-10-17 23:35:48,2022-10-18 00:42:48,ac,26.4
8G94H2XQ+AB,19UUA65584A430768,2022-11-23 00:27:31,2022-11-23 02:18:31,ac,78.8
8G94H2XQ+AC,JTEBU5JR6E5522614,2022-10-09 19:54:38,2022-10-09 20:51:38,ac,39.1
8G94H2XQ+AD,1HGCR2E33FA913616,2022-12-07 12:36:25,,dc,27.7
8G94H2XQ+AE,5N1AA0NCXDN829652,2022-10-31 08:38:42,2022-10-31 10:31:42,dc,79.4
8G94H2XQ+AF,JTEBU5JR8C5334299,2022-10-07 02:25:18,2022-10-07 03:32:18,dc,82.0
8G94H2XQ+AG,WBAYA8C56ED487482,2022-11-24 06:37:02,2022-11-24 07:20:02,dc,30.8
8G94H2XQ+AH,3MZBM1K75EM228770,2022-12-11 16:46:53,2022-12-11 17:32:53,dc,12.0
8G94H2XQ+AI,2G4WE567451192284,2022-10-30 13:34:11,2022-10-30 15:21:11,ac,45.3
8G94H2XQ+AJ,3C4PDDDG9DT931848,2022-11-29 16:20:56,,dc,23.1
8G95Q246+AA,YV1902MD6F1792135,2022-12-23 07:09:38,2022-12-23 09:01:38,ac,48.0
8G95Q246+AB,19UUA65584A430768,2022-10-14 20:20:21,2022-10-14 21:16:21,ac,35.9
8G95Q246+AC,JTEBU5JR6E5522614,2022-11-15 09:17:23,2022-11-15 11:01:23,dc,65.8
8G95Q246+AD,1HGCR2E33FA913616,2022-12-24 02:50:56,2022-12-24 04:34:56,dc,95.6
8G95Q246+AE,5N1AA0NCXDN829652,2022-11-12 11:07:15,2022-11-12 12:19:15,ac,72.9
8G95Q246+AF,JTEBU5JR8C5334299,2022-11-29 14:14:24,2022-11-29 15:41:24,ac,60.1
8G95Q246+AG,WBAYA8C56ED487482,2022-11-12 06:23:29,2022-11-12 07:33:29,dc,42.1
8G95Q246+AH,3MZBM1K75EM228770,2022-12-22 16:38:38,2022-12-22 17:25:38,dc,11.9
8G95Q246+AI,2G4WE567451192284,2022-11-21 11:25:33,2022-11-21 13:11:33,ac,53.6
8G95Q246+AJ,3C4PDDDG9DT931848,2022-11-11 16:49:32,2022-11-11 17:32:32,dc,37.1
8GC37QPP+AA,YV1902MD6F1792135,2022-10-31 14:31:24,2022-10-31 16:15:24,dc,61.6
8GC37QPP+AB,19UUA65584A430768,2022-10-02 15:55:12,2022-10-02 17:40:12,dc,96.7
8GC37QPP+AC,JTEBU5JR6E5522614,2022-11-01 16:15:02,,ac,6.7
8GC37QPP+AD,1HGCR2E33FA913616,2022-10-12 12:47:51,2022-10-12 13:35:51,ac,56.9
8GC37QPP+AE,5N1AA0NCXDN829652,2022-12-07 04:08:40,2022-12-07 05:03:40,dc,8.8
8GC37QPP+AF,JTEBU5JR8C5334299,2022-12-02 16:09:26,2022-12-02 17:45:26,dc,19.9
8GC37QPP+AG,WBAYA8C56ED487482,2022-11-05 07:19:11,2022-11-05 07:51:11,dc,76.7
8GC37QPP+AH,3MZBM1K75EM228770,2022-10-27 06:19:48,2022-10-27 07:36:48,dc,12.8
8GC37QPP+AI,2G4WE567451192284,2022-12-03 09:25:33,2022-12-03 10:18:33,dc,36.0
8GC37QPP+AJ,3C4PDDDG9DT931848,2022-12-05 03:49:43,2022-12-05 04:59:43,ac,31.9
8GC36PWP+AA,YV1902MD6F1792135,2022-10-15 03:13:40,2022-10-15 04:58:40,ac,81.4
8GC36PWP+AB,19UUA65584A430768,2022-12-26 09:04:20,2022-12-26 09:43:20,dc,60.4
8GC36PWP+AC,JTEBU5JR6E5522614,2022-10-05 22:38:56,,ac,11.1
8GC36PWP+AD,1HGCR2E33FA913616,2022-11-14 07:53:07,2022-11-14 09:38:07,ac,23.3
8GC36PWP+AE,5N1AA0NCXDN829652,2022-11-01 05:37:43,2022-11-01 06:25:43,ac,58.1
8GC36PWP+AF,JTEBU5JR8C5334299,2022-12-16 23:01:56,2022-12-17 00:02:56,ac,72.5
8GC36PWP+AG,WBAYA8C56ED487482,2022-11-19 15:52:17,2022-11-19 16:35:17,ac,48.0
8GC36PWP+AH,3MZBM1K75EM228770,2022-10-25 14:01:02,2022-10-25 15:07:02,dc,29.1
8GC36PWP+AI,2G4WE567451192284,2022-10-25 19:25:52,2022-10-25 20:34:52,ac,33.7
8GC36PWP+AJ,3C4PDDDG9DT931848,2022-12-02 22:43:05,2022-12-03 00:15:05,dc,97.2
8GC36P4G+AA,YV1902MD6F1792135,2022-11-06 10:59:38,2022-11-06 12:22:38,ac,44.8
8GC36P4G+AB,19UUA65584A430768,2022-11-24 06:05:51,2022-11-24 07:04:51,ac,76.3
8GC36P4G+AC,JTEBU5JR6E5522614,2022-12-08 08:59:27,2022-12-08 10:23:27,ac,33.2
8GC36P4G+AD,1HGCR2E33FA913616,2022-11-27 22:41:36,2022-11-28 00:08:36,dc,86.1
8GC36P4G+AE,5N1AA0NCXDN829652,2022-11-14 01:32:02,2022-11-14 02:52:02,ac,85.7
8GC36P4G+AF,JTEBU5JR8C5334299,2022-12-21 11:32:30,2022-12-21 13:04:30,ac,88.7
8GC36P4G+AG,WBAYA8C56ED487482,2022-10-07 03:11:31,2022-10-07 04:41:31,ac,23.3
8GC36P4G+AH,3MZBM1K75EM228770,2022-10-22 18:23:32,,dc,89.6
8GC36P4G+AI,2G4WE567451192284,2022-11-27 08:45:16,2022-11-27 09:57:16,ac,57.0
8GC36P4G+AJ,3C4PDDDG9DT931848,2022-10-18 21:55:38,2022-10-18 22:49:38,dc,90.8
8GC32Q3R+AA,YV1902MD6F1792135,2022-10-30 18:29:52,2022-10-30 19:12:52,ac,10.1
8GC32Q3R+AB,19UUA65584A430768,2022-11-10 10:23:23,2022-11-10 11:20:23,ac,54.5
8GC32Q3R+AC,JTEBU5JR6E5522614,2022-10-03 23:09:06,2022-10-04 00:06:06,ac,42.2
8GC32Q3R+AD,1HGCR2E33FA913616,2022-11-10 21:01:05,2022-11-10 22:16:05,ac,36.1
8GC32Q3R+AE,5N1AA0NCXDN829652,2022-11-03 16:10:39,2022-11-03 17:40:39,ac,14.7
8GC32Q3R+AF,JTEBU5JR8C5334299,2022-12-03 03:17:10,,ac,20.1
8GC32Q3R+AG,WBAYA8C56ED487482,2022-10-10 02:04:51,2022-10-10 03:12:51,ac,41.5
8GC32Q3R+AH,3MZBM1K75EM228770,2022-12-25 16:25:46,2022-12-25 18:23:46,ac,24.6
8GC32Q3R+AI,2G4WE567451192284,2022-10-19 21:20:59,2022-10-19 22:37:59,ac,36.0
8GC32Q3R+AJ,3C4PDDDG9DT931848,2022-12-11 15:41:53,2022-12-11 16:32:53,ac,8.9
8GC42GFM+AA,YV1902MD6F1792135,2022-11-15 22:50:15,2022-11-15 23:34:15,dc,6.4
8GC42GFM+AB,19UUA65584A430768,2022-11-10 12:04:23,,ac,52.0
8GC42GFM+AC,JTEBU5JR6E5522614,2022-10-11 06:53:55,2022-10-11 08:51:55,ac,58.6
8GC42GFM+AD,1HGCR2E33FA913616,2022-12-11 13:56:44,2022-12-11 15:32:44,ac,22.3
8GC42GFM+AE,5N1AA0NCXDN829652,2022-12-22 17:55:39,2022-12-22 19:31:39,ac,99.0
8GC42GFM+AF,JTEBU5JR8C5334299,2022-10-23 02:29:51,2022-10-23 04:25:51,dc,87.6
8GC42GFM+AG,WBAYA8C56ED487482,2022-10-20 21:36:50,2022-10-20 22:36:50,ac,45.1
8GC42GFM+AH,3MZBM1K75EM228770,2022-10-31 11:15:48,2022-10-31 12:35:48,ac,12.2
8GC42GFM+AI,2G4WE567451192284,2022-12-13 19:47:23,2022-12-13 20:43:23,ac,35.5
8GC42GFM+AJ,3C4PDDDG9DT931848,2022-12-21 09:54:02,2022-12-21 11:50:02,dc,59.8
8G93QM2G+AA,YV1902MD6F1792135,2022-10-18 13:58:49,2022-10-18 15:08:49,ac,42.6
8G93QM2G+AB,19UUA65584A430768,2022-11-19 20:58:49,2022-11-19 22:08:49,ac,19.6
8G93QM2G+AC,JTEBU5JR6E5522614,2022-12-11 19:51:18,2022-12-11 21:32:18,dc,85.9
8G93QM2G+AD,1HGCR2E33FA913616,2022-11-29 17:27:15,2022-11-29 18:45:15,dc,18.7
8G93QM2G+AE,5N1AA0NCXDN829652,2022-11-22 05:05:33,2022-11-22 06:07:33,dc,58.6
8G93QM2G+AF,JTEBU5JR8C5334299,2022-10-22 01:16:33,2022-10-22 02:02:33,dc,87.2
8G93QM2G+AG,WBAYA8C56ED487482,2022-10-10 05:03:13,2022-10-10 06:44:13,dc,28.1
8G93QM2G+AH,3MZBM1K75EM228770,2022-12-14 04:55:28,2022-12-14 06:12:28,dc,35.0
8G93QM2G+AI,2G4WE567451192284,2022-12-13 08:03:50,,dc,12.1
8G93QM2G+AJ,3C4PDDDG9DT931848,2022-11-10 15:30:02,2022-11-10 16:13:02,dc,22.0
8G94PC3H+AA,YV1902MD6F1792135,2022-12-11 06:50:07,2022-12-11 08:50:07,dc,45.1
8G94PC3H+AB,19UUA65584A430768,2022-11-18 18:24:47,2022-11-18 18:54:47,dc,26.7
8G94PC3H+AC,JTEBU5JR6E5522614,2022-12-01 03:13:38,2022-12-01 03:59:38,ac,80.6
8G94PC3H+AD,1HGCR2E33FA913616,2022-10-09 19:15:20,2022-10-09 21:01:20,ac,63.5
8G94PC3H+AE,5N1AA0NCXDN829652,2022-12-17 16:07:12,2022-12-17 17:45:12,ac,73.7
8G94PC3H+AF,JTEBU5JR8C5334299,2022-10-04 11:12:36,2022-10-04 11:47:36,ac,5.0
8G94PC3H+AG,WBAYA8C56ED487482,2022-12-02 18:06:02,2022-12-02 19:28:02,ac,21.8
8G94PC3H+AH,3MZBM1K75EM228770,2022-12-26 18:00:19,2022-12-26 19:30:19,dc,12.1
8G94PC3H+AI,2G4WE567451192284,2022-12-13 23:29:18,2022-12-14 00:11:18,ac,47.9
8G94PC3H+AJ,3C4PDDDG9DT931848,2022-10-15 19:19:23,2022-10-15 19:51:23,ac,60.0
8G94H2XQ+AA,YV1902MD6F1792135,2022-11-11 02:24:21,2022-11-11 03:47:21,dc,35.9
8G94H2XQ+AB,19UUA65584A430768,2022-12-04 12:07:27,2022-12-04 13:14:27,dc,57.7
8G94H2XQ+AC,JTEBU5JR6E5522614,2022-11-23 06:45:20,2022-11-23 07:47:20,ac,36.4
8G94H2XQ+AD,1HGCR2E33FA913616,2022-12-07 19:07:08,2022-12-07 19:56:08,ac,43.1
8G94H2XQ+AE,5N1AA0NCXDN829652,2022-10-30 03:27:23,2022-10-30 04:42:23,dc,81.5
8G94H2XQ+AF,JTEBU5JR8C5334299,2022-12-05 09:16:05,2022-12-05 11:07:05,ac,96.0
8G94H2XQ+AG,WBAYA8C56ED487482,2022-10-22 02:23:44,2022-10-22 04:06:44,ac,32.6
8G94H2XQ+AH,3MZBM1K75EM228770,2022-10-18 01:10:13,2022-10-18 01:50:13,dc,17.3
8G94H2XQ+AI,2G4WE567451192284,2022-12-07 11:11:45,2022-12-07 12:15:45,dc,67.2
8G94H2XQ+AJ,3C4PDDDG9DT931848,2022-10-23 10:53:20,2022-10-23 12:05:20,ac,37.8
8G95Q246+AA,YV1902MD6F1792135,2022-12-17 21:29:10,2022-12-17 23:07:10,ac,92.6
8G95Q246+AB,19UUA65584A430768,2022-10-06 22:23:52,2022-10-06 23:20:52,ac,45.4
8G95Q246+AC,JTEBU5JR6E5522614,2022-11-19 14:23:58,2022-11-19 15:58:58,dc,82.3
8G95Q246+AD,1HGCR2E33FA913616,2022-10-01 21:40:27,2022-10-01 22:37:27,ac,5.7
8G95Q246+AE,5N1AA0NCXDN829652,2022-11-05 21:06:18,,ac,85.0
8G95Q246+AF,JTEBU5JR8C5334299,2022-12-02 19:29:45,2022-12-02 21:08:45,ac,54.3
8G95Q246+AG,WBAYA8C56ED487482,2022-10-01 15:46:53,2022-10-01 17:14:53,dc,13.7
8G95Q246+AH,3MZBM1K75EM228770,2022-11-13 16:07:02,2022-11-13 17:57:02,dc,19.6
8G95Q246+AI,2G4WE567451192284,2022-11-13 17:55:20,2022-11-13 18:31:20,dc,32.6
8G95Q246+AJ,3C4PDDDG9DT931848,2022-10-02 02:26:36,2022-10-02 03:34:36,dc,94.3
8GC37QPP+AA,YV1902MD6F1792135,2022-11-24 11:04:10,2022-11-24 12:45:10,ac,84.0
8GC37QPP+AB,19UUA65584A430768,2022-12-02 18:56:52,2022-12-02 20:52:52,ac,12.0
8GC37QPP+AC,JTEBU5JR6E5522614,2022-11-01 08:54:11,2022-11-01 09:47:11,dc,34.2
8GC37QPP+AD,1HGCR2E33FA913616,2022-10-19 16:24:33,2022-10-19 17:10:33,ac,14.4
8GC37QPP+AE,5N1AA0NCXDN829652,2022-12-09 21:03:40,2022-12-09 21:38:40,dc,13.4
8GC37QPP+AF,JTEBU5JR8C5334299,2022-11-17 04:02:46,2022-11-17 06:02:46,dc,39.8
8GC37QPP+AG,WBAYA8C56ED487482,2022-11-01 16:39:10,2022-11-01 17:21:10,dc,27.4
8GC37QPP+AH,3MZBM1K75EM228770,2022-11-11 08:10:01,2022-11-11 10:00:01,ac,34.3
8GC37QPP+AI,2G4WE567451192284,2022-11-02 02:01:00,2022-11-02 02:43:00,ac,72.9
8GC37QPP+AJ,3C4PDDDG9DT931848,2022-10-22 02:31:22,2022-10-22 03:42:22,dc,73.7
8GC36PWP+AA,YV1902MD6F1792135,2022-11-24 13:38:18,2022-11-24 15:11:18,ac,15.7
8GC36PWP+AB,19UUA65584A430768,2022-11-24 19:30:57,2022-11-24 21:21:57,ac,26.5
8GC36PWP+AC,JTEBU5JR6E5522614,2022-10-17 18:29:43,2022-10-17 19:04:43,dc,98.2
8GC36PWP+AD,1HGCR2E33FA913616,2022-12-14 05:53:53,,dc,63.7
8GC36PWP+AE,5N1AA0NCXDN829652,2022-10-16 12:34:56,2022-10-16 14:31:56,dc,93.7
8GC36PWP+AF,JTEBU5JR8C5334299,2022-12-03 11:05:49,2022-12-03 12:45:49,ac,82.1
8GC36PWP+AG,WBAYA8C56ED487482,2022-10-15 22:17:18,2022-10-15 23:45:18,ac,91.4
8GC36PWP+AH,3MZBM1K75EM228770,2022-11-16 22:48:41,2022-11-16 23:48:41,dc,51.7
8GC36PWP+AI,2G4WE567451192284,2022-10-18 05:26:46,,dc,53.4
8GC36PWP+AJ,3C4PDDDG9DT931848,2022-11-17 22:02:41,2022-11-17 23:53:41,dc,70.5
8GC36P4G+AA,YV1902MD6F1792135,2022-10-05 02:05:09,2022-10-05 03:31:09,ac,82.6
8GC36P4G+AB,19UUA65584A430768,2022-11-15 11:33:37,2022-11-15 13:25:37,dc,70.0
8GC36P4G+AC,JTEBU5JR6E5522614,2022-11-02 07:00:14,2022-11-02 08:23:14,dc,25.8
8GC36P4G+AD,1HGCR2E33FA913616,2022-10-12 10:12:32,2022-10-12 10:50:32,ac,91.0
8GC36P4G+AE,5N1AA0NCXDN829652,2022-11-16 04:56:19,2022-11-16 06:56:19,ac,76.5
8GC36P4G+AF,JTEBU5JR8C5334299,2022-11-04 10:36:24,2022-11-04 12:04:24,ac,27.6
8GC36P4G+AG,WBAYA8C56ED487482,2022-11-27 12:49:25,2022-11-27 13:22:25,dc,94.3
8GC36P4G+AH,3MZBM1K75EM228770,2022-11-03 10:19:34,2022-11-03 11:16:34,ac,62.9
8GC36P4G+AI,2G4WE567451192284,2022-11-08 10:23:40,2022-11-08 12:15:40,dc,97.3
8GC36P4G+AJ,3C4PDDDG9DT931848,2022-11-03 11:42:38,2022-11-03 12:22:38,ac,35.0
8GC32Q3R+AA,YV1902MD6F1792135,2022-10-29 22:01:03,2022-10-29 23:00:03,dc,14.2
8GC32Q3R+AB,19UUA65584A430768,2022-12-08 03:19:20,2022-12-08 04:40:20,ac,19.2
8GC32Q3R+AC,JTEBU5JR6E5522614,2022-11-04 22:36:52,2022-11-04 23:24:52,ac,23.8
8GC32Q3R+AD,1HGCR2E33FA913616,2022-12-26 19:19:23,2022-12-26 21:17:23,dc,23.0
8GC32Q3R+AE,5N1AA0NCXDN829652,2022-10-12 11:22:49,2022-10-12 12:14:49,ac,51.2
8GC32Q3R+AF,JTEBU5JR8C5334299,2022-10-27 09:17:35,2022-10-27 10:00:35,ac,52.3
8GC32Q3R+AG,WBAYA8C56ED487482,2022-10-12 04:58:36,2022-10-12 06:25:36,ac,34.5
8GC32Q3R+AH,3MZBM1K75EM228770,2022-10-14 00:47:47,2022-10-14 02:06:47,ac,44.5
8GC32Q3R+AI,2G4WE567451192284,2022-10-07 16:00:15,2022-10-07 17:07:15,ac,76.4
8GC32Q3R+AJ,3C4PDDDG9DT931848,2022-11-07 06:02:12,2022-11-07 07:10:12,dc,26.4
8GC42GFM+AA,YV1902MD6F1792135,2022-12-08 16:45:06,2022-12-08 17:53:06,dc,17.6
8GC42GFM+AB,19UUA65584A430768,2022-10-31 18:19:39,2022-10-31 19:40:39,ac,80.4
8GC42GFM+AC,JTEBU5JR6E5522614,2022-10-07 15:56:28,2022-10-07 16:59:28,ac,98.6
8GC42GFM+AD,1HGCR2E33FA913616,2022-10-09 21:38:14,2022-10-09 23:12:14,dc,37.9
8GC42GFM+AE,5N1AA0NCXDN829652,2022-10-09 14:06:17,,ac,87.0
8GC42GFM+AF,JTEBU5JR8C5334299,2022-10-20 18:04:56,2022-10-20 19:35:56,dc,58.3
8GC42GFM+AG,WBAYA8C56ED487482,2022-12-20 07:45:26,,dc,29.9
8GC42GFM+AH,3MZBM1K75EM228770,2022-12-24 03:24:06,2022-12-24 04:44:06,dc,68.2
8GC42GFM+AI,2G4WE567451192284,2022-10-25 09:31:25,2022-10-25 10:43:25,ac,33.8
8GC42GFM+AJ,3C4PDDDG9DT931848,2022-12-08 06:42:41,2022-12-08 08:15:41,dc,88.1
8G93QM2G+AA,YV1902MD6F1792135,2022-11-29 07:17:39,2022-11-29 08:52:39,dc,90.0
8G93QM2G+AB,19UUA65584A430768,2022-10-21 07:45:06,2022-10-21 08:49:06,ac,87.8
8G93QM2G+AC,JTEBU5JR6E5522614,2022-11-09 12:25:37,2022-11-09 13:03:37,dc,53.1
8G93QM2G+AD,1HGCR2E33FA913616,2022-10-10 02:30:21,2022-10-10 03:34:21,dc,13.6
8G93QM2G+AE,5N1AA0NCXDN829652,2022-10-26 22:31:43,2022-10-26 23:08:43,ac,57.4
8G93QM2G+AF,JTEBU5JR8C5334299,2022-10-07 11:19:44,2022-10-07 13:03:44,dc,89.0
8G93QM2G+AG,WBAYA8C56ED487482,2022-10-29 03:54:11,2022-10-29 04:45:11,dc,51.0
8G93QM2G+AH,3MZBM1K75EM228770,2022-11-08 11:35:51,2022-11-08 13:29:51,ac,78.5
8G93QM2G+AI,2G4WE567451192284,2022-11-21 03:54:00,2022-11-21 05:04:00,ac,98.0
8G93QM2G+AJ,3C4PDDDG9DT931848,2022-12-15 11:33:55,2022-12-15 12:12:55,ac,83.7
8G94PC3H+AA,YV1902MD6F1792135,2022-12-11 09:48:27,,ac,19.4
8G94PC3H+AB,19UUA65584A430768,2022-10-16 21:17:33,2022-10-16 21:53:33,ac,13.5
8G94PC3H+AC,JTEBU5JR6E5522614,2022-10-15 01:01:33,2022-10-15 01:35:33,dc,10.4
8G94PC3H+AD,1HGCR2E33FA913616,2022-10-15 21:23:53,2022-10-15 22:00:53,ac,46.8
8G94PC3H+AE,5N1AA0NCXDN829652,2022-11-03 09:42:56,2022-11-03 10:48:56,dc,25.7
8G94PC3H+AF,JTEBU5JR8C5334299,2022-11-03 02:51:06,2022-11-03 04:19:06,dc,42.7
8G94PC3H+AG,WBAYA8C56ED487482,2022-10-28 16:33:13,2022-10-28 17:43:13,ac,85.4
8G94PC3H+AH,3MZBM1K75EM228770,2022-11-23 20:55:23,2022-11-23 22:45:23,ac,32.0
8G94PC3H+AI,2G4WE567451192284,2022-10-22 03:27:43,2022-10-22 05:25:43,ac,68.5
8G94PC3H+AJ,3C4PDDDG9DT931848,2022-10-11 06:35:21,2022-10-11 07:56:21,dc,84.2
8G94H2XQ+AA,YV1902MD6F1792135,2022-10-03 06:38:06,2022-10-03 07:55:06,dc,80.2
8G94H2XQ+AB,19UUA65584A430768,2022-11-21 20:54:50,,dc,92.8
8G94H2XQ+AC,JTEBU5JR6E5522614,2022-11-02 16:49:44,2022-11-02 18:36:44,ac,16.3
8G94H2XQ+AD,1HGCR2E33FA913616,2022-11-16 21:02:03,,ac,68.8
8G94H2XQ+AE,5N1AA0NCXDN829652,2022-10-30 07:01:00,2022-10-30 08:07:00,ac,68.9
8G94H2XQ+AF,JTEBU5JR8C5334299,2022-11-01 05:40:50,2022-11-01 06:18:50,ac,23.8
8G94H2XQ+AG,WBAYA8C56ED487482,2022-12-05 18:15:02,2022-12-05 19:49:02,ac,75.9
8G94H2XQ+AH,3MZBM1K75EM228770,2022-10-01 02:15:04,2022-10-01 03:01:04,dc,40.2
8G94H2XQ+AI,2G4WE567451192284,2022-11-14 03:23:00,2022-11-14 04:17:00,dc,64.0
8G94H2XQ+AJ,3C4PDDDG9DT931848,2022-10-07 08:58:34,2022-10-07 10:33:34,dc,22.4
8G95Q246+AA,YV1902MD6F1792135,2022-11-18 06:45:33,2022-11-18 07:48:33,ac,83.7
8G95Q246+AB,19UUA65584A430768,2022-12-09 16:41:58,,dc,57.6
8G95Q246+AC,JTEBU5JR6E5522614,2022-11-14 08:58:19,2022-11-14 10:54:19,dc,6.0
8G95Q246+AD,1HGCR2E33FA913616,2022-12-12 16:36:46,2022-12-12 17:09:46,dc,52.0
8G95Q246+AE,5N1AA0NCXDN829652,2022-11-03 21:52:55,2022-11-03 22:30:55,ac,90.6
8G95Q246+AF,JTEBU5JR8C5334299,2022-11-09 08:48:28,2022-11-09 10:39:28,ac,29.0
8G95Q246+AG,WBAYA8C56ED487482,2022-12-25 03:57:02,,dc,35.5
8G95Q246+AH,3MZBM1K75EM228770,2022-11-01 22:36:46,2022-11-01 23:54:46,dc,76.0
8G95Q246+AI,2G4WE567451192284,2022-11-07 14:19:02,,dc,14.7
8G95Q246+AJ,3C4PDDDG9DT931848,2022-10-04 22:57:41,,ac,54.3
8GC37QPP+AA,YV1902MD6F1792135,2022-11-22 15:07:51,2022-11-22 15:40:51,dc,47.7
8GC37QPP+AB,19UUA65584A430768,2022-12-19 13:42:39,2022-12-19 14:58:39,dc,62.7
8GC37QPP+AC,JTEBU5JR6E5522614,2022-10-06 14:52:47,2022-10-06 15:47:47,dc,54.6
8GC37QPP+AD,1HGCR2E33FA913616,2022-11-21 18:10:53,2022-11-21 20:09:53,ac,58.8
8GC37QPP+AE,5N1AA0NCXDN829652,2022-12-11 08:08:59,2022-12-11 08:42:59,ac,43.7
8GC37QPP+AF,JTEBU5JR8C5334299,2022-11-22 15:35:09,2022-11-22 16:07:09,dc,22.1
8GC37QPP+AG,WBAYA8C56ED487482,2022-12-02 15:45:09,2022-12-02 17:10:09,dc,88.5
8GC37QPP+AH,3MZBM1K75EM228770,2022-11-22 00:12:41,2022-11-22 00:49:41,ac,73.4
8GC37QPP+AI,2G4WE567451192284,2022-10-16 09:32:07,,ac,69.2
8GC37QPP+AJ,3C4PDDDG9DT931848,2022-12-18 21:28:28,2022-12-18 23:05:28,dc,83.8
8GC36PWP+AA,YV1902MD6F1792135,2022-10-19 02:01:09,2022-10-19 02:39:09,ac,71.0
8GC36PWP+AB,19UUA65584A430768,2022-12-20 02:38:36,2022-12-20 03:16:36,ac,30.9
8GC36PWP+AC,JTEBU5JR6E5522614,2022-12-11 23:27:00,2022-12-12 00:10:00,dc,51.8
8GC36PWP+AD,1HGCR2E33FA913616,2022-10-03 18:38:07,2022-10-03 20:15:07,ac,88.9
8GC36PWP+AE,5N1AA0NCXDN829652,2022-10-05 13:06:08,2022-10-05 14:51:08,ac,20.3
8GC36PWP+AF,JTEBU5JR8C5334299,2022-10-04 18:50:53,2022-10-04 19:39:53,ac,67.2
8GC36PWP+AG,WBAYA8C56ED487482,2022-12-16 07:59:02,2022-12-16 09:39:02,ac,62.5
8GC36PWP+AH,3MZBM1K75EM228770,2022-11-22 09:20:00,,ac,54.6
8GC36PWP+AI,2G4WE567451192284,2022-11-09 00:07:13,2022-11-09 01:27:13,ac,27.1
8GC36PWP+AJ,3C4PDDDG9DT931848,2022-10-14 14:24:40,2022-10-14 14:58:40,ac,36.4
8GC36P4G+AA,YV1902MD6F1792135,2022-12-17 16:16:01,2022-12-17 16:55:01,dc,65.3
8GC36P4G+AB,19UUA65584A430768,2022-10-08 15:03:41,2022-10-08 16:36:41,dc,83.2
8GC36P4G+AC,JTEBU5JR6E5522614,2022-10-05 22:15:07,2022-10-05 23:46:07,ac,97.1
8GC36P4G+AD,1HGCR2E33FA913616,2022-12-14 22:42:45,2022-12-14 23:52:45,ac,66.7
8GC36P4G+AE,5N1AA0NCXDN829652,2022-11-02 13:27:43,,dc,7.3
8GC36P4G+AF,JTEBU5JR8C5334299,2022-12-24 14:33:30,2022-12-24 16:12:30,dc,27.7
8GC36P4G+AG,WBAYA8C56ED487482,2022-12-10 09:22:47,2022-12-10 11:18:47,dc,74.8
8GC36P4G+AH,3MZBM1K75EM228770,2022-10-28 20:36:01,2022-10-28 21:47:01,ac,42.2
8GC36P4G+AI,2G4WE567451192284,2022-12-14 02:34:38,2022-12-14 03:13:38,dc,25.9
8GC36P4G+AJ,3C4PDDDG9DT931848,2022-10-05 19:37:42,2022-10-05 21:22:42,ac,96.5
8GC32Q3R+AA,YV1902MD6F1792135,2022-10-02 01:36:24,,dc,35.8
8GC32Q3R+AB,19UUA65584A430768,2022-11-10 05:10:19,2022-11-10 06:06:19,dc,54.7
8GC32Q3R+AC,JTEBU5JR6E5522614,2022-10-11 12:53:56,2022-10-11 14:53:56,ac,86.3
8GC32Q3R+AD,1HGCR2E33FA913616,2022-12-03 03:45:22,2022-12-03 05:25:22,ac,37.2
8GC32Q3R+AE,5N1AA0NCXDN829652,2022-12-13 16:03:17,2022-12-13 17:39:17,ac,14.7
8GC32Q3R+AF,JTEBU5JR8C5334299,2022-10-25 18:28:34,2022-10-25 19:56:34,dc,84.7
8GC32Q3R+AG,WBAYA8C56ED487482,2022-11-16 08:24:01,2022-11-16 09:58:01,dc,21.3
8GC32Q3R+AH,3MZBM1K75EM228770,2022-10-24 17:52:23,2022-10-24 19:17:23,dc,16.8
8GC32Q3R+AI,2G4WE567451192284,2022-11-01 05:58:27,2022-11-01 07:00:27,dc,79.0
8GC32Q3R+AJ,3C4PDDDG9DT931848,2022-10-20 05:13:38,2022-10-20 06:18:38,ac,71.7
8GC42GFM+AA,YV1902MD6F1792135,2022-10-31 07:33:44,2022-10-31 08:14:44,ac,74.5
8GC42GFM+AB,19UUA65584A430768,2022-12-22 18:57:46,2022-12-22 19:39:46,ac,64.9
8GC42GFM+AC,JTEBU5JR6E5522614,2022-11-21 17:08:16,2022-11-21 18:59:16,dc,72.1
8GC42GFM+AD,1HGCR2E33FA913616,2022-12-09 03:54:19,2022-12-09 05:21:19,dc,93.8
8GC42GFM+AE,5N1AA0NCXDN829652,2022-12-17 14:23:02,2022-12-17 15:53:02,dc,43.9
8GC42GFM+AF,JTEBU5JR8C5334299,2022-10-04 03:24:29,2022-10-04 04:49:29,ac,12.3
8GC42GFM+AG,WBAYA8C56ED487482,2022-10-18 01:11:05,2022-10-18 01:42:05,ac,82.9
8GC42GFM+AH,3MZBM1K75EM228770,2022-12-25 09:59:23,2022-12-25 10:57:23,dc,91.7
